2022-08-23 00:00:00,5.735498999999999
2022-08-23 00:15:00,3.6974020000000003
2022-08-23 00:30:00,3.17521
2022-08-23 00:45:00,2.777087
2022-08-23 01:00:00,2.2843420000000005
2022-08-23 01:15:00,2.059004
2022-08-23 01:30:00,2.5831510000000004
2022-08-23 01:45:00,2.666846
2022-08-23 02:00:00,1.920268
2022-08-23 02:15:00,1.124196
2022-08-23 02:30:00,0.782327
2022-08-23 02:45:00,1.226543
2022-08-23 03:00:00,0.8384949999999999
2022-08-23 03:15:00,0.8787140000000001
2022-08-23 03:30:00,0.9966629999999999
2022-08-23 03:45:00,1.012042
2022-08-23 04:00:00,0.648541
2022-08-23 04:15:00,0.7327919999999999
2022-08-23 04:30:00,0.647426
2022-08-23 04:45:00,0.8901349999999999
2022-08-23 05:00:00,0.718273
2022-08-23 05:15:00,0.8410709999999999
2022-08-23 05:30:00,1.4100930000000003
2022-08-23 05:45:00,1.0917200000000002
2022-08-23 06:00:00,1.530761
2022-08-23 06:15:00,1.564281
2022-08-23 06:30:00,1.293924
2022-08-23 06:45:00,1.7852829999999997
2022-08-23 07:00:00,2.08412
2022-08-23 07:15:00,2.4702260000000003
2022-08-23 07:30:00,2.9415249999999995
2022-08-23 07:45:00,3.197678
2022-08-23 08:00:00,3.159717
2022-08-23 08:15:00,3.8214279999999996
2022-08-23 08:30:00,4.125404999999999
2022-08-23 08:45:00,3.595075
2022-08-23 09:00:00,4.360658999999999
2022-08-23 09:15:00,4.51715
2022-08-23 09:30:00,4.237838
2022-08-23 09:45:00,3.1030719999999996
2022-08-23 10:00:00,3.526946
2022-08-23 10:15:00,3.2470420000000004
2022-08-23 10:30:00,4.4328520000000005
2022-08-23 10:45:00,3.5516069999999997
2022-08-23 11:00:00,4.7954099999999995
2022-08-23 11:15:00,4.789809000000001
2022-08-23 11:30:00,4.098872
2022-08-23 11:45:00,4.040345
2022-08-23 12:00:00,5.69611
2022-08-23 12:15:00,6.856558000000001
2022-08-23 12:30:00,6.384598000000001
2022-08-23 12:45:00,5.37603
2022-08-23 13:00:00,6.037698
2022-08-23 13:15:00,5.986029
2022-08-23 13:30:00,5.365168000000001
2022-08-23 13:45:00,3.975488
2022-08-23 14:00:00,5.267526
2022-08-23 14:15:00,4.487302000000001
2022-08-23 14:30:00,4.932378
2022-08-23 14:45:00,4.2625910000000005
2022-08-23 15:00:00,4.79924
2022-08-23 15:15:00,5.765931999999999
2022-08-23 15:30:00,5.035934999999999
2022-08-23 15:45:00,5.275499999999999
2022-08-23 16:00:00,4.578519
2022-08-23 16:15:00,4.990559999999999
2022-08-23 16:30:00,5.048026
2022-08-23 16:45:00,5.962276999999999
2022-08-23 17:00:00,5.9160189999999995
2022-08-23 17:15:00,7.170068
2022-08-23 17:30:00,7.677473
2022-08-23 17:45:00,8.531819
2022-08-23 18:00:00,6.977041
2022-08-23 18:15:00,6.138807000000001
2022-08-23 18:30:00,6.807902000000001
2022-08-23 18:45:00,6.580651
2022-08-23 19:00:00,6.7326
2022-08-23 19:15:00,6.20768
2022-08-23 19:30:00,6.192259
2022-08-23 19:45:00,7.755003
2022-08-23 20:00:00,6.9777510000000005
2022-08-23 20:15:00,7.258058
2022-08-23 20:30:00,7.311867
2022-08-23 20:45:00,8.274917
2022-08-23 21:00:00,9.184582
2022-08-23 21:15:00,8.458376
2022-08-23 21:30:00,7.601809
2022-08-23 21:45:00,6.719323
2022-08-23 22:00:00,5.6806339999999995
2022-08-23 22:15:00,6.346321
2022-08-23 22:30:00,5.993125999999999
2022-08-23 22:45:00,6.607693
2022-08-23 23:00:00,6.141366
2022-08-23 23:15:00,5.260167000000001
2022-08-23 23:30:00,5.162345999999999
2022-08-23 23:45:00,5.807192
2022-08-24 00:00:00,5.042021000000001
2022-08-24 00:15:00,6.147068
2022-08-24 00:30:00,4.158879
2022-08-24 00:45:00,4.261805
2022-08-24 01:00:00,3.019832
2022-08-24 01:15:00,2.7380419999999996
2022-08-24 01:30:00,1.3918810000000001
2022-08-24 01:45:00,1.250174
2022-08-24 02:00:00,1.6876039999999999
2022-08-24 02:15:00,2.789039
2022-08-24 02:30:00,3.5909750000000003
2022-08-24 02:45:00,3.093399
2022-08-24 03:00:00,1.8591820000000003
2022-08-24 03:15:00,1.0492329999999999
2022-08-24 03:30:00,1.055534
2022-08-24 03:45:00,0.8159759999999999
2022-08-24 04:00:00,0.846928
2022-08-24 04:15:00,0.875081
2022-08-24 04:30:00,0.720302
2022-08-24 04:45:00,0.865931
2022-08-24 05:00:00,0.777876
2022-08-24 05:15:00,0.607008
2022-08-24 05:30:00,1.3665589999999999
2022-08-24 05:45:00,1.234411
2022-08-24 06:00:00,1.1376160000000002
2022-08-24 06:15:00,1.0272400000000002
2022-08-24 06:30:00,1.4448230000000002
2022-08-24 06:45:00,1.420994
2022-08-24 07:00:00,1.970135
2022-08-24 07:15:00,1.975762
2022-08-24 07:30:00,2.445986
2022-08-24 07:45:00,3.599624
2022-08-24 08:00:00,4.276464
2022-08-24 08:15:00,3.621159
2022-08-24 08:30:00,3.0123719999999996
2022-08-24 08:45:00,2.7146169999999996
2022-08-24 09:00:00,3.2680339999999997
2022-08-24 09:15:00,3.713826
2022-08-24 09:30:00,3.267321
2022-08-24 09:45:00,3.7062960000000005
2022-08-24 10:00:00,4.517641
2022-08-24 10:15:00,5.021832
2022-08-24 10:30:00,5.413105
2022-08-24 10:45:00,5.776783
2022-08-24 11:00:00,9.088286
2022-08-24 11:15:00,5.23529
2022-08-24 11:30:00,4.899192
2022-08-24 11:45:00,4.914468
2022-08-24 12:00:00,6.082452999999999
2022-08-24 12:15:00,7.123166
2022-08-24 12:30:00,6.4917419999999995
2022-08-24 12:45:00,5.707384
2022-08-24 13:00:00,4.6803550000000005
2022-08-24 13:15:00,5.221648000000001
2022-08-24 13:30:00,5.078474
2022-08-24 13:45:00,5.494003000000001
2022-08-24 14:00:00,4.782654000000001
2022-08-24 14:15:00,4.153988
2022-08-24 14:30:00,4.9371290000000005
2022-08-24 14:45:00,3.834315
2022-08-24 15:00:00,4.3337639999999995
2022-08-24 15:15:00,4.463849
2022-08-24 15:30:00,4.7538100000000005
2022-08-24 15:45:00,5.172688999999999
2022-08-24 16:00:00,5.218346
2022-08-24 16:15:00,3.97496
2022-08-24 16:30:00,3.767242
2022-08-24 16:45:00,5.096597
2022-08-24 17:00:00,4.519385999999999
2022-08-24 17:15:00,4.923993
2022-08-24 17:30:00,4.96688
2022-08-24 17:45:00,5.279665
2022-08-24 18:00:00,5.493969
2022-08-24 18:15:00,4.686541
2022-08-24 18:30:00,5.877729
2022-08-24 18:45:00,6.028964
2022-08-24 19:00:00,5.413206000000001
2022-08-24 19:15:00,5.097471
2022-08-24 19:30:00,5.297567
2022-08-24 19:45:00,6.791203
2022-08-24 20:00:00,6.337254
2022-08-24 20:15:00,5.287994
2022-08-24 20:30:00,5.484453999999999
2022-08-24 20:45:00,6.927637000000001
2022-08-24 21:00:00,6.173578999999999
2022-08-24 21:15:00,7.280929
2022-08-24 21:30:00,7.122395
2022-08-24 21:45:00,6.044469
2022-08-24 22:00:00,5.357131999999999
2022-08-24 22:15:00,5.722938
2022-08-24 22:30:00,6.205305000000001
2022-08-24 22:45:00,5.717702
2022-08-24 23:00:00,5.42119
2022-08-24 23:15:00,4.95628
2022-08-24 23:30:00,5.3203450000000005
2022-08-24 23:45:00,5.7208179999999995
2022-08-25 00:00:00,4.325017
2022-08-25 00:15:00,2.848174
2022-08-25 00:30:00,2.869351
2022-08-25 00:45:00,4.109405
2022-08-25 01:00:00,4.859412000000001
2022-08-25 01:15:00,4.055123000000001
2022-08-25 01:30:00,2.616625
2022-08-25 01:45:00,2.5673690000000002
2022-08-25 02:00:00,2.3270079999999997
2022-08-25 02:15:00,1.704019
2022-08-25 02:30:00,1.2867610000000003
2022-08-25 02:45:00,1.551944
2022-08-25 03:00:00,2.035692
2022-08-25 03:15:00,1.3368289999999998
2022-08-25 03:30:00,0.808257
2022-08-25 03:45:00,0.9267350000000001
2022-08-25 04:00:00,0.8874319999999999
2022-08-25 04:15:00,1.011298
2022-08-25 04:30:00,1.056662
2022-08-25 04:45:00,0.9168669999999999
2022-08-25 05:00:00,0.8097780000000001
2022-08-25 05:15:00,0.7097640000000001
2022-08-25 05:30:00,0.7455620000000001
2022-08-25 05:45:00,0.9572409999999999
2022-08-25 06:00:00,1.140008
2022-08-25 06:15:00,1.3640769999999998
2022-08-25 06:30:00,1.454188
2022-08-25 06:45:00,1.5682429999999998
2022-08-25 07:00:00,1.193489
2022-08-25 07:15:00,1.804907
2022-08-25 07:30:00,2.050482
2022-08-25 07:45:00,2.5387739999999996
2022-08-25 08:00:00,3.033365
2022-08-25 08:15:00,2.666122
2022-08-25 08:30:00,2.962075
2022-08-25 08:45:00,3.168014
2022-08-25 09:00:00,3.4662460000000004
2022-08-25 09:15:00,3.260909
2022-08-25 09:30:00,4.413606000000001
2022-08-25 09:45:00,4.275364
2022-08-25 10:00:00,4.763755
2022-08-25 10:15:00,5.821886999999999
2022-08-25 10:30:00,5.504604999999999
2022-08-25 10:45:00,4.691552000000001
2022-08-25 11:00:00,4.3871199999999995
2022-08-25 11:15:00,4.903711
2022-08-25 11:30:00,5.210541
2022-08-25 11:45:00,4.46084
2022-08-25 12:00:00,5.437815
2022-08-25 12:15:00,6.887834999999999
2022-08-25 12:30:00,6.787639
2022-08-25 12:45:00,7.018882
2022-08-25 13:00:00,3.715409
2022-08-25 13:15:00,4.597813
2022-08-25 13:30:00,4.35023
2022-08-25 13:45:00,3.7545989999999994
2022-08-25 14:00:00,3.787251
2022-08-25 14:15:00,3.772033
2022-08-25 14:30:00,3.8701179999999997
2022-08-25 14:45:00,4.095778
2022-08-25 15:00:00,4.739018
2022-08-25 15:15:00,4.498565
2022-08-25 15:30:00,6.552333
2022-08-25 15:45:00,4.53633
2022-08-25 16:00:00,6.339084
2022-08-25 16:15:00,6.002978
2022-08-25 16:30:00,5.5557799999999995
2022-08-25 16:45:00,6.0963009999999995
2022-08-25 17:00:00,6.092932
2022-08-25 17:15:00,6.688629
2022-08-25 17:30:00,6.999744000000001
2022-08-25 17:45:00,7.916339
2022-08-25 18:00:00,7.394909
2022-08-25 18:15:00,6.7203159999999995
2022-08-25 18:30:00,6.175653
2022-08-25 18:45:00,6.876887999999999
2022-08-25 19:00:00,6.978655
2022-08-25 19:15:00,7.331812
2022-08-25 19:30:00,8.037262
2022-08-25 19:45:00,7.122898
2022-08-25 20:00:00,7.102917
2022-08-25 20:15:00,6.719197
2022-08-25 20:30:00,7.819036
2022-08-25 20:45:00,7.053869
2022-08-25 21:00:00,5.897854
2022-08-25 21:15:00,7.2851349999999995
2022-08-25 21:30:00,7.019737
2022-08-25 21:45:00,7.573096000000001
2022-08-25 22:00:00,7.910857
2022-08-25 22:15:00,8.362797
2022-08-25 22:30:00,7.637541
2022-08-25 22:45:00,8.067381999999998
2022-08-25 23:00:00,4.419125
2022-08-25 23:15:00,3.99388
2022-08-25 23:30:00,3.727371
2022-08-25 23:45:00,4.4830689999999995
2022-08-26 00:00:00,4.239019999999999
2022-08-26 00:15:00,3.572372
2022-08-26 00:30:00,3.4810920000000003
2022-08-26 00:45:00,2.6620760000000003
2022-08-26 01:00:00,3.0458140000000005
2022-08-26 01:15:00,2.050644
2022-08-26 01:30:00,2.3956969999999997
2022-08-26 01:45:00,1.963685
2022-08-26 02:00:00,1.4213369999999999
2022-08-26 02:15:00,1.269938
2022-08-26 02:30:00,1.1030680000000002
2022-08-26 02:45:00,1.006922
2022-08-26 03:00:00,0.763351
2022-08-26 03:15:00,0.6548039999999999
2022-08-26 03:30:00,1.0173560000000001
2022-08-26 03:45:00,1.0062
2022-08-26 04:00:00,1.6109620000000002
2022-08-26 04:15:00,1.044263
2022-08-26 04:30:00,1.130228
2022-08-26 04:45:00,0.9230089999999999
2022-08-26 05:00:00,1.105832
2022-08-26 05:15:00,1.016052
2022-08-26 05:30:00,1.0174899999999998
2022-08-26 05:45:00,1.0038279999999997
2022-08-26 06:00:00,1.284363
2022-08-26 06:15:00,1.132663
2022-08-26 06:30:00,1.1368109999999998
2022-08-26 06:45:00,0.903835
2022-08-26 07:00:00,2.1166530000000003
2022-08-26 07:15:00,2.3161080000000003
2022-08-26 07:30:00,2.433903
2022-08-26 07:45:00,2.6840729999999997
2022-08-26 08:00:00,3.4529860000000006
2022-08-26 08:15:00,2.5352729999999997
2022-08-26 08:30:00,2.2022109999999997
2022-08-26 08:45:00,2.8156559999999997
2022-08-26 09:00:00,3.0729010000000003
2022-08-26 09:15:00,3.078753
2022-08-26 09:30:00,3.096923
2022-08-26 09:45:00,4.8563019999999995
2022-08-26 10:00:00,3.602284
2022-08-26 10:15:00,3.861082
2022-08-26 10:30:00,3.214165
2022-08-26 10:45:00,4.244259
2022-08-26 11:00:00,4.143618999999999
2022-08-26 11:15:00,5.304374
2022-08-26 11:30:00,4.698193
2022-08-26 11:45:00,5.027621
2022-08-26 12:00:00,5.072946
2022-08-26 12:15:00,6.643831
2022-08-26 12:30:00,6.311043
2022-08-26 12:45:00,4.986268
2022-08-26 13:00:00,3.075425
2022-08-26 13:15:00,3.130381
2022-08-26 13:30:00,4.111757999999999
2022-08-26 13:45:00,4.3409390000000005
2022-08-26 14:00:00,3.8838660000000003
2022-08-26 14:15:00,3.87661
2022-08-26 14:30:00,4.941171000000001
2022-08-26 14:45:00,5.284485
2022-08-26 15:00:00,5.247261
2022-08-26 15:15:00,5.405369
2022-08-26 15:30:00,6.0362990000000005
2022-08-26 15:45:00,4.607887999999999
2022-08-26 16:00:00,5.469455
2022-08-26 16:15:00,4.502954000000001
2022-08-26 16:30:00,5.452703
2022-08-26 16:45:00,4.931494
2022-08-26 17:00:00,4.61615
2022-08-26 17:15:00,4.662045
2022-08-26 17:30:00,5.417625
2022-08-26 17:45:00,6.5217600000000004
2022-08-26 18:00:00,5.794914
2022-08-26 18:15:00,4.9782459999999995
2022-08-26 18:30:00,5.498061
2022-08-26 18:45:00,4.538768
2022-08-26 19:00:00,4.0909059999999995
2022-08-26 19:15:00,4.764559
2022-08-26 19:30:00,5.818118999999999
2022-08-26 19:45:00,6.291441999999999
2022-08-26 20:00:00,6.053556
2022-08-26 20:15:00,9.005348
2022-08-26 20:30:00,6.830444
2022-08-26 20:45:00,5.796234000000001
2022-08-26 21:00:00,6.240564000000001
2022-08-26 21:15:00,6.029148999999999
2022-08-26 21:30:00,7.795478
2022-08-26 21:45:00,6.376289999999999
2022-08-26 22:00:00,7.407887
2022-08-26 22:15:00,7.268957
2022-08-26 22:30:00,6.399475000000001
2022-08-26 22:45:00,5.353646
2022-08-26 23:00:00,4.763358
2022-08-26 23:15:00,6.060192
2022-08-26 23:30:00,5.422071
2022-08-26 23:45:00,5.077883
2022-08-27 00:00:00,3.320577
2022-08-27 00:15:00,3.032895
2022-08-27 00:30:00,3.220993
2022-08-27 00:45:00,2.2762890000000002
2022-08-27 01:00:00,2.997393
2022-08-27 01:15:00,2.289498
2022-08-27 01:30:00,1.6828259999999997
2022-08-27 01:45:00,2.130533
2022-08-27 02:00:00,2.363163
2022-08-27 02:15:00,1.511092
2022-08-27 02:30:00,1.214202
2022-08-27 02:45:00,0.8413499999999999
2022-08-27 03:00:00,1.20493
2022-08-27 03:15:00,1.306797
2022-08-27 03:30:00,0.7746010000000001
2022-08-27 03:45:00,0.346108
2022-08-27 04:00:00,0.42787800000000004
2022-08-27 04:15:00,0.38390100000000005
2022-08-27 04:30:00,0.843568
2022-08-27 04:45:00,0.42310400000000004
2022-08-27 05:00:00,0.989808
2022-08-27 05:15:00,0.63491
2022-08-27 05:30:00,0.958878
2022-08-27 05:45:00,0.8870340000000001
2022-08-27 06:00:00,2.008227
2022-08-27 06:15:00,0.913802
2022-08-27 06:30:00,0.8703980000000001
2022-08-27 06:45:00,1.2187780000000001
2022-08-27 07:00:00,2.164418
2022-08-27 07:15:00,2.051845
2022-08-27 07:30:00,2.804798
2022-08-27 07:45:00,2.183176
2022-08-27 08:00:00,2.470683
2022-08-27 08:15:00,3.2366820000000005
2022-08-27 08:30:00,2.9096379999999997
2022-08-27 08:45:00,2.5662949999999998
2022-08-27 09:00:00,3.763647
2022-08-27 09:15:00,3.401845
2022-08-27 09:30:00,2.7390630000000002
2022-08-27 09:45:00,2.6517490000000006
2022-08-27 10:00:00,3.092172
2022-08-27 10:15:00,2.9720950000000004
2022-08-27 10:30:00,3.951553
2022-08-27 10:45:00,4.005063
2022-08-27 11:00:00,4.059434
2022-08-27 11:15:00,4.375596
2022-08-27 11:30:00,4.387295000000001
2022-08-27 11:45:00,4.577227
2022-08-27 12:00:00,4.029635
2022-08-27 12:15:00,5.796568
2022-08-27 12:30:00,5.416302
2022-08-27 12:45:00,5.332397
2022-08-27 13:00:00,3.587896
2022-08-27 13:15:00,4.180898
2022-08-27 13:30:00,3.926879
2022-08-27 13:45:00,3.450431
2022-08-27 14:00:00,4.299829
2022-08-27 14:15:00,4.797688999999999
2022-08-27 14:30:00,4.94848
2022-08-27 14:45:00,3.3573130000000004
2022-08-27 15:00:00,4.493731
2022-08-27 15:15:00,5.3477179999999995
2022-08-27 15:30:00,4.920863
2022-08-27 15:45:00,4.408596
2022-08-27 16:00:00,4.2829250000000005
2022-08-27 16:15:00,3.856747
2022-08-27 16:30:00,5.190074000000001
2022-08-27 16:45:00,5.550981
2022-08-27 17:00:00,4.991261
2022-08-27 17:15:00,5.737743999999999
2022-08-27 17:30:00,5.354464
2022-08-27 17:45:00,6.368303
2022-08-27 18:00:00,5.393347
2022-08-27 18:15:00,6.236828
2022-08-27 18:30:00,5.747294
2022-08-27 18:45:00,5.375666
2022-08-27 19:00:00,5.303954000000001
2022-08-27 19:15:00,5.123442
2022-08-27 19:30:00,5.628495000000001
2022-08-27 19:45:00,5.908188000000001
2022-08-27 20:00:00,5.696980000000001
2022-08-27 20:15:00,6.263418
2022-08-27 20:30:00,5.153156
2022-08-27 20:45:00,5.439554
2022-08-27 21:00:00,5.9020529999999995
2022-08-27 21:15:00,5.9306
2022-08-27 21:30:00,5.786165
2022-08-27 21:45:00,5.497418
2022-08-27 22:00:00,5.910181
2022-08-27 22:15:00,6.38226
2022-08-27 22:30:00,6.068616
2022-08-27 22:45:00,5.804861000000001
2022-08-27 23:00:00,5.049869999999999
2022-08-27 23:15:00,4.897392
2022-08-27 23:30:00,4.395116999999999
2022-08-27 23:45:00,4.359597
2022-08-28 00:00:00,4.093832
