2022-08-23 00:00:00,5.735498999999999
2022-08-28 00:15:00,4.828227
2022-08-28 00:30:00,5.260653
2022-08-28 00:45:00,3.555304
2022-08-28 01:00:00,3.3067079999999995
2022-08-28 01:15:00,2.662334
2022-08-28 01:30:00,1.981473
2022-08-28 01:45:00,1.793801
2022-08-28 02:00:00,2.3966250000000002
2022-08-28 02:15:00,2.822629
2022-08-28 02:30:00,1.5807710000000001
2022-08-28 02:45:00,1.021715
2022-08-28 03:00:00,1.034344
2022-08-28 03:15:00,1.066681
2022-08-28 03:30:00,0.5256810000000001
2022-08-28 03:45:00,0.62853
2022-08-28 04:00:00,1.005433
2022-08-28 04:15:00,0.5578590000000001
2022-08-28 04:30:00,0.462939
2022-08-28 04:45:00,0.352895
2022-08-28 05:00:00,0.268861
2022-08-28 05:15:00,0.41013299999999997
2022-08-28 05:30:00,0.5089380000000001
2022-08-28 05:45:00,0.560014
2022-08-28 06:00:00,1.057388
2022-08-28 06:15:00,2.1004820000000004
2022-08-28 06:30:00,2.052906
2022-08-28 06:45:00,1.589368
2022-08-28 07:00:00,1.817555
2022-08-28 07:15:00,2.085142
2022-08-28 07:30:00,2.448842
2022-08-28 07:45:00,1.886348
2022-08-28 08:00:00,2.098764
2022-08-28 08:15:00,5.784896999999999
2022-08-28 08:30:00,3.905507
2022-08-28 08:45:00,3.750239
2022-08-28 09:00:00,3.183772
2022-08-28 09:15:00,2.880624
2022-08-28 09:30:00,3.976933
2022-08-28 09:45:00,3.7713159999999997
2022-08-28 10:00:00,4.853793
2022-08-28 10:15:00,3.3426150000000003
2022-08-28 10:30:00,3.052548
2022-08-28 10:45:00,4.983907
2022-08-28 11:00:00,3.81421
2022-08-28 11:15:00,5.027028
2022-08-28 11:30:00,4.449221
2022-08-28 11:45:00,3.438386
2022-08-28 12:00:00,4.510800999999999
2022-08-28 12:15:00,5.453175000000001
2022-08-28 12:30:00,5.142046
2022-08-28 12:45:00,4.835728
2022-08-28 13:00:00,3.810183
2022-08-28 13:15:00,6.078722999999999
2022-08-28 13:30:00,7.126984000000001
2022-08-28 13:45:00,4.485955000000001
2022-08-28 14:00:00,4.619934
2022-08-28 14:15:00,5.541092
2022-08-28 14:30:00,4.937657
2022-08-28 14:45:00,6.268402999999999
2022-08-28 15:00:00,3.653936
2022-08-28 15:15:00,4.928496
2022-08-28 15:30:00,4.570798
2022-08-28 15:45:00,5.305306
2022-08-28 16:00:00,6.180187
2022-08-28 16:15:00,5.5526159999999996
2022-08-28 16:30:00,4.435301
2022-08-28 16:45:00,4.541694999999999
2022-08-28 17:00:00,4.522209
2022-08-28 17:15:00,5.0130040000000005
2022-08-28 17:30:00,4.237709000000001
2022-08-28 17:45:00,4.792086
2022-08-28 18:00:00,5.159105
2022-08-28 18:15:00,5.0796779999999995
2022-08-28 18:30:00,5.777895999999999
2022-08-28 18:45:00,4.763151
2022-08-28 19:00:00,5.010558
2022-08-28 19:15:00,5.058312
2022-08-28 19:30:00,4.635089
2022-08-28 19:45:00,5.235733999999999
2022-08-28 20:00:00,5.699517
2022-08-28 20:15:00,5.474465
2022-08-28 20:30:00,5.592260000000001
2022-08-28 20:45:00,5.628968
2022-08-28 21:00:00,4.629849999999999
2022-08-28 21:15:00,5.799462999999999
2022-08-28 21:30:00,5.6834240000000005
2022-08-28 21:45:00,5.846477
2022-08-28 22:00:00,5.7220640000000005
2022-08-28 22:15:00,5.778745999999999
2022-08-28 22:30:00,5.857308
2022-08-28 22:45:00,6.966623
2022-08-28 23:00:00,5.3325569999999995
2022-08-28 23:15:00,4.300013
2022-08-28 23:30:00,4.971208000000001
2022-08-28 23:45:00,5.357387
2022-08-29 00:00:00,3.514586
2022-08-29 00:15:00,3.460412
2022-08-29 00:30:00,2.949001
2022-08-29 00:45:00,3.474726
2022-08-29 01:00:00,2.4162600000000003
2022-08-29 01:15:00,1.708835
2022-08-29 01:30:00,1.831124
2022-08-29 01:45:00,1.77796
2022-08-29 02:00:00,1.2330169999999998
2022-08-29 02:15:00,1.6517549999999999
2022-08-29 02:30:00,1.405811
2022-08-29 02:45:00,0.929465
2022-08-29 03:00:00,0.6268009999999999
2022-08-29 03:15:00,0.903405
2022-08-29 03:30:00,0.6419540000000001
2022-08-29 03:45:00,0.7309709999999999
2022-08-29 04:00:00,0.766449
2022-08-29 04:15:00,0.90074
2022-08-29 04:30:00,0.9528190000000001
2022-08-29 04:45:00,0.9872810000000001
2022-08-29 05:00:00,0.672377
2022-08-29 05:15:00,0.894126
2022-08-29 05:30:00,0.8878609999999999
2022-08-29 05:45:00,0.7244990000000001
2022-08-29 06:00:00,0.641577
2022-08-29 06:15:00,0.6743910000000001
2022-08-29 06:30:00,1.392268
2022-08-29 06:45:00,1.81618
2022-08-29 07:00:00,1.8568280000000001
2022-08-29 07:15:00,1.4890020000000002
2022-08-29 07:30:00,1.779295
2022-08-29 07:45:00,2.339348
2022-08-29 08:00:00,2.8234859999999995
2022-08-29 08:15:00,2.907646
2022-08-29 08:30:00,2.965079
2022-08-29 08:45:00,4.141335
2022-08-29 09:00:00,3.203977
2022-08-29 09:15:00,4.02651
2022-08-29 09:30:00,3.6953760000000004
2022-08-29 09:45:00,2.9042350000000003
2022-08-29 10:00:00,3.785358
2022-08-29 10:15:00,3.1630589999999996
2022-08-29 10:30:00,3.0785099999999996
2022-08-29 10:45:00,4.753218
2022-08-29 11:00:00,5.762982
2022-08-29 11:15:00,4.351636
2022-08-29 11:30:00,6.145393
2022-08-29 11:45:00,4.4409220000000005
2022-08-29 12:00:00,4.2192
2022-08-29 12:15:00,5.4698139999999995
2022-08-29 12:30:00,6.024538000000001
2022-08-29 12:45:00,5.3704
2022-08-29 13:00:00,4.027051999999999
2022-08-29 13:15:00,4.414847
2022-08-29 13:30:00,4.247056
2022-08-29 13:45:00,4.615439
2022-08-29 14:00:00,4.033179
2022-08-29 14:15:00,6.311287999999999
2022-08-29 14:30:00,6.967904
2022-08-29 14:45:00,5.059119000000001
2022-08-29 15:00:00,5.344196
2022-08-29 15:15:00,4.485582
2022-08-29 15:30:00,5.5379309999999995
2022-08-29 15:45:00,6.051136
2022-08-29 16:00:00,5.314953999999999
2022-08-29 16:15:00,4.529585
2022-08-29 16:30:00,4.601609
2022-08-29 16:45:00,5.003563
2022-08-29 17:00:00,4.7226349999999995
2022-08-29 17:15:00,5.055078999999999
2022-08-29 17:30:00,5.499232999999999
2022-08-29 17:45:00,6.430218
2022-08-29 18:00:00,5.775707
2022-08-29 18:15:00,6.274351000000001
2022-08-29 18:30:00,5.593534
2022-08-29 18:45:00,4.833730999999999
2022-08-29 19:00:00,6.919345
2022-08-29 19:15:00,6.838069
2022-08-29 19:30:00,6.021483
2022-08-29 19:45:00,6.060443000000001
2022-08-29 20:00:00,6.233912999999999
2022-08-29 20:15:00,5.216157
2022-08-29 20:30:00,4.451852000000001
2022-08-29 20:45:00,5.4415309999999995
2022-08-29 21:00:00,5.102449999999999
2022-08-29 21:15:00,6.438292000000001
2022-08-29 21:30:00,5.594068000000001
2022-08-29 21:45:00,5.365912999999999
2022-08-29 22:00:00,5.55556
2022-08-29 22:15:00,5.856195
2022-08-29 22:30:00,5.632805
2022-08-29 22:45:00,3.866876
2022-08-29 23:00:00,4.820277999999999
2022-08-29 23:15:00,4.862626000000001
2022-08-29 23:30:00,3.969181
2022-08-29 23:45:00,2.949135
2022-08-30 00:00:00,2.3861199999999996
2022-08-30 00:15:00,2.823741
2022-08-30 00:30:00,4.764722
2022-08-30 00:45:00,3.183864
2022-08-30 01:00:00,2.769504
2022-08-30 01:15:00,2.9138279999999996
2022-08-30 01:30:00,2.6330889999999996
2022-08-30 01:45:00,2.3441039999999997
2022-08-30 02:00:00,2.489406
2022-08-30 02:15:00,1.497055
2022-08-30 02:30:00,1.287028
2022-08-30 02:45:00,1.155033
2022-08-30 03:00:00,0.7815079999999999
2022-08-30 03:15:00,1.214238
2022-08-30 03:30:00,0.839646
2022-08-30 03:45:00,0.437505
2022-08-30 04:00:00,0.620491
2022-08-30 04:15:00,0.5194690000000001
2022-08-30 04:30:00,0.902805
2022-08-30 04:45:00,1.2327169999999998
2022-08-30 05:00:00,1.222249
2022-08-30 05:15:00,0.880796
2022-08-30 05:30:00,0.802781
2022-08-30 05:45:00,0.628622
2022-08-30 06:00:00,0.617876
2022-08-30 06:15:00,1.131924
2022-08-30 06:30:00,0.918453
2022-08-30 06:45:00,1.061918
2022-08-30 07:00:00,1.67316
2022-08-30 07:15:00,2.445338
2022-08-30 07:30:00,3.7007930000000004
2022-08-30 07:45:00,3.094389
2022-08-30 08:00:00,2.737256
2022-08-30 08:15:00,2.58961
2022-08-30 08:30:00,2.386909
2022-08-30 08:45:00,3.2884580000000003
2022-08-30 09:00:00,3.319023
2022-08-30 09:15:00,2.361801
2022-08-30 09:30:00,3.9663449999999996
2022-08-30 09:45:00,3.6935910000000005
2022-08-30 10:00:00,3.830451
2022-08-30 10:15:00,3.104216
2022-08-30 10:30:00,3.866374
2022-08-30 10:45:00,4.7926590000000004
2022-08-30 11:00:00,3.970803
2022-08-30 11:15:00,3.819343
2022-08-30 11:30:00,3.3904890000000005
2022-08-30 11:45:00,4.135819
2022-08-30 12:00:00,4.852221999999999
2022-08-30 12:15:00,6.864803
2022-08-30 12:30:00,5.698303
2022-08-30 12:45:00,4.176784
2022-08-30 13:00:00,3.242032
2022-08-30 13:15:00,3.795669
2022-08-30 13:30:00,4.144497
2022-08-30 13:45:00,3.5144900000000003
2022-08-30 14:00:00,3.932295
2022-08-30 14:15:00,4.216843
2022-08-30 14:30:00,4.812334
2022-08-30 14:45:00,4.702261999999999
2022-08-30 15:00:00,4.11645
2022-08-30 15:15:00,3.930729
2022-08-30 15:30:00,3.4945060000000003
2022-08-30 15:45:00,3.483844
2022-08-30 16:00:00,4.0936960000000004
2022-08-30 16:15:00,4.062239
2022-08-30 16:30:00,3.9117759999999993
2022-08-30 16:45:00,3.700588
2022-08-30 17:00:00,4.623379
2022-08-30 17:15:00,4.894658999999999
2022-08-30 17:30:00,5.879604000000001
2022-08-30 17:45:00,5.011417
2022-08-30 18:00:00,4.555675
2022-08-30 18:15:00,4.618659999999999
2022-08-30 18:30:00,4.813811
2022-08-30 18:45:00,5.295470000000001
2022-08-30 19:00:00,4.635886
2022-08-30 19:15:00,4.787923999999999
2022-08-30 19:30:00,4.81022
2022-08-30 19:45:00,4.932908
2022-08-30 20:00:00,4.416569
2022-08-30 20:15:00,4.377812
2022-08-30 20:30:00,4.837326
2022-08-30 20:45:00,4.923951000000001
2022-08-30 21:00:00,5.766878999999999
2022-08-30 21:15:00,5.623723
2022-08-30 21:30:00,5.521554999999999
2022-08-30 21:45:00,6.080445000000001
2022-08-30 22:00:00,5.932487999999999
2022-08-30 22:15:00,5.821079999999999
2022-08-30 22:30:00,5.8741129999999995
2022-08-30 22:45:00,5.575187
2022-08-30 23:00:00,5.779973
2022-08-30 23:15:00,5.854024000000001
2022-08-30 23:30:00,5.9084449999999995
2022-08-30 23:45:00,4.194151
2022-08-31 00:00:00,3.151005
2022-08-31 00:15:00,2.926355
2022-08-31 00:30:00,2.8771860000000005
2022-08-31 00:45:00,2.641512
2022-08-31 01:00:00,2.6834499999999997
2022-08-31 01:15:00,2.238843
2022-08-31 01:30:00,2.237668
2022-08-31 01:45:00,2.280623
2022-08-31 02:00:00,2.352976
2022-08-31 02:15:00,1.259686
2022-08-31 02:30:00,0.8914949999999999
2022-08-31 02:45:00,0.878522
2022-08-31 03:00:00,1.035209
2022-08-31 03:15:00,0.778449
2022-08-31 03:30:00,0.7338910000000001
2022-08-31 03:45:00,0.664911
2022-08-31 04:00:00,0.702488
2022-08-31 04:15:00,0.5913930000000001
2022-08-31 04:30:00,0.502464
2022-08-31 04:45:00,0.523265
2022-08-31 05:00:00,0.226044
2022-08-31 05:15:00,0.312482
2022-08-31 05:30:00,0.911676
2022-08-31 05:45:00,1.2106609999999998
2022-08-31 06:00:00,0.38867699999999994
2022-08-31 06:15:00,0.591117
2022-08-31 06:30:00,1.1541879999999998
2022-08-31 06:45:00,1.345845
2022-08-31 07:00:00,2.121323
2022-08-31 07:15:00,1.5045959999999998
2022-08-31 07:30:00,1.835903
2022-08-31 07:45:00,2.451161
2022-08-31 08:00:00,2.2895950000000003
2022-08-31 08:15:00,3.5519099999999995
2022-08-31 08:30:00,2.294731
2022-08-31 08:45:00,3.100147
2022-08-31 09:00:00,3.170674
2022-08-31 09:15:00,2.9724250000000003
2022-08-31 09:30:00,3.080142
2022-08-31 09:45:00,3.021934
2022-08-31 10:00:00,3.2902719999999994
2022-08-31 10:15:00,3.123459
2022-08-31 10:30:00,3.8509499999999997
2022-08-31 10:45:00,3.686529
2022-08-31 11:00:00,3.493871
2022-08-31 11:15:00,4.640231000000001
2022-08-31 11:30:00,4.211582
2022-08-31 11:45:00,4.185411
2022-08-31 12:00:00,4.109611
2022-08-31 12:15:00,5.562881999999999
2022-08-31 12:30:00,5.219284
2022-08-31 12:45:00,4.263226
2022-08-31 13:00:00,3.4194860000000005
2022-08-31 13:15:00,3.9244630000000003
2022-08-31 13:30:00,4.303262999999999
2022-08-31 13:45:00,4.427734
2022-08-31 14:00:00,4.298944
2022-08-31 14:15:00,3.634574
2022-08-31 14:30:00,4.2318810000000004
2022-08-31 14:45:00,4.845812
2022-08-31 15:00:00,3.9823470000000003
2022-08-31 15:15:00,4.700555
2022-08-31 15:30:00,3.577991
2022-08-31 15:45:00,3.9030089999999995
2022-08-31 16:00:00,4.038053
2022-08-31 16:15:00,6.813489000000001
2022-08-31 16:30:00,5.746619
2022-08-31 16:45:00,5.174222
2022-08-31 17:00:00,4.369333
2022-08-31 17:15:00,4.032646
2022-08-31 17:30:00,5.0359039999999995
2022-08-31 17:45:00,6.220801999999999
2022-08-31 18:00:00,4.604425000000001
2022-08-31 18:15:00,3.961675
2022-08-31 18:30:00,4.255661
2022-08-31 18:45:00,4.950328999999999
2022-08-31 19:00:00,4.551932000000001
2022-08-31 19:15:00,3.7673149999999995
2022-08-31 19:30:00,5.008684000000001
2022-08-31 19:45:00,4.9643809999999995
2022-08-31 20:00:00,4.7583519999999995
2022-08-31 20:15:00,6.696453
2022-08-31 20:30:00,6.312008
2022-08-31 20:45:00,5.059033000000001
2022-08-31 21:00:00,5.075324999999999
2022-08-31 21:15:00,4.980319000000001
2022-08-31 21:30:00,5.017390000000001
2022-08-31 21:45:00,5.403706
2022-08-31 22:00:00,5.0679289999999995
2022-08-31 22:15:00,4.442215999999999
2022-08-31 22:30:00,4.029894
2022-08-31 22:45:00,7.183493
2022-08-31 23:00:00,5.138259000000001
2022-08-31 23:15:00,4.022647
2022-08-31 23:30:00,4.2948759999999995
2022-08-31 23:45:00,4.694902999999999
2022-09-01 00:00:00,3.6200190000000005
2022-09-01 00:15:00,2.8854800000000003
2022-09-01 00:30:00,2.5572209999999997
2022-09-01 00:45:00,2.124328
2022-09-01 01:00:00,2.430287
2022-09-01 01:15:00,1.5470920000000001
2022-09-01 01:30:00,1.6657069999999998
2022-09-01 01:45:00,1.203688
2022-09-01 02:00:00,1.183486
2022-09-01 02:15:00,1.1972459999999998
2022-09-01 02:30:00,1.804793
2022-09-01 02:45:00,1.236739
2022-09-01 03:00:00,1.3313050000000002
2022-09-01 03:15:00,0.8469380000000001
2022-09-01 03:30:00,0.883112
2022-09-01 03:45:00,0.5577810000000001
2022-09-01 04:00:00,0.569755
2022-09-01 04:15:00,0.711013
2022-09-01 04:30:00,0.9112389999999998
2022-09-01 04:45:00,0.854044
2022-09-01 05:00:00,0.9835319999999999
2022-09-01 05:15:00,1.002291
2022-09-01 05:30:00,1.122993
2022-09-01 05:45:00,1.0987079999999998
2022-09-01 06:00:00,1.018484
2022-09-01 06:15:00,1.090484
2022-09-01 06:30:00,1.7737209999999999
2022-09-01 06:45:00,2.063934
2022-09-01 07:00:00,1.414872
2022-09-01 07:15:00,1.6508479999999999
2022-09-01 07:30:00,2.5600780000000003
2022-09-01 07:45:00,3.6642809999999995
2022-09-01 08:00:00,2.603419
2022-09-01 08:15:00,2.584879
2022-09-01 08:30:00,3.9972830000000004
2022-09-01 08:45:00,3.478224
2022-09-01 09:00:00,3.1269519999999997
2022-09-01 09:15:00,3.116624
2022-09-01 09:30:00,2.8146089999999995
2022-09-01 09:45:00,2.6577499999999996
2022-09-01 10:00:00,3.081196
2022-09-01 10:15:00,3.320758
2022-09-01 10:30:00,3.0587899999999997
2022-09-01 10:45:00,3.757439
2022-09-01 11:00:00,3.002306
2022-09-01 11:15:00,3.328092
2022-09-01 11:30:00,3.568749
2022-09-01 11:45:00,3.9141070000000004
2022-09-01 12:00:00,4.8906979999999995
2022-09-01 12:15:00,5.554465
2022-09-01 12:30:00,4.7540510000000005
2022-09-01 12:45:00,3.796606
2022-09-01 13:00:00,2.68316
2022-09-01 13:15:00,2.865189
2022-09-01 13:30:00,3.6621550000000003
2022-09-01 13:45:00,3.8743779999999997
2022-09-01 14:00:00,3.3275760000000005
2022-09-01 14:15:00,3.4406660000000002
2022-09-01 14:30:00,3.7970469999999996
2022-09-01 14:45:00,4.347538999999999
2022-09-01 15:00:00,3.640196
2022-09-01 15:15:00,2.971162
2022-09-01 15:30:00,3.4209970000000007
2022-09-01 15:45:00,3.4959499999999997
2022-09-01 16:00:00,3.8564610000000004
2022-09-01 16:15:00,3.670453
2022-09-01 16:30:00,3.7906590000000002
2022-09-01 16:45:00,4.8323849999999995
2022-09-01 17:00:00,4.360367999999999
2022-09-01 17:15:00,3.573609
2022-09-01 17:30:00,3.90091
2022-09-01 17:45:00,4.8701479999999995
2022-09-01 18:00:00,5.838148
2022-09-01 18:15:00,4.474204
2022-09-01 18:30:00,4.773825
2022-09-01 18:45:00,5.173862000000001
2022-09-01 19:00:00,5.191933000000001
2022-09-01 19:15:00,6.19968
2022-09-01 19:30:00,6.147717
2022-09-01 19:45:00,6.460716
2022-09-01 20:00:00,6.824175
2022-09-01 20:15:00,6.319005
2022-09-01 20:30:00,6.155446
2022-09-01 20:45:00,5.806825
2022-09-01 21:00:00,6.121579
2022-09-01 21:15:00,5.078178
2022-09-01 21:30:00,5.411178000000001
2022-09-01 21:45:00,5.49265
2022-09-01 22:00:00,6.255781
2022-09-01 22:15:00,6.067194000000001
2022-09-01 22:30:00,6.691431
2022-09-01 22:45:00,7.218099999999999
2022-09-01 23:00:00,6.5173190000000005
2022-09-01 23:15:00,6.203714
2022-09-01 23:30:00,5.367681
2022-09-01 23:45:00,4.698457
